zzLSARUtil.dll
Start LSARConfig::resetArmorAddon and LSARConfig::resetArmor.
Skyrim.esm's index = 00
Dawnguard.esm's index = 02
HearthFires.e's index = 03
Dragonborn.esm's index = 04
zzLSAR's index = 7A
in  readIniFile() ARMA
iniFilePath = D:\SteamLibrary\steamapps\common\Skyrim Special Edition\Data\SKSE\plugins\zzLSARSetting_ARMA.ini
line = #ARMA_CONFIG										
line = # NAME and WorL: key of ARMA ( like "L" + "ArchmageRobesAA" )										
line = # formID: ARMA's formID										
line = # armo_type: C/L/H/O = Clothes/LightArmor/HeavyArmor/Other										
line = # WorL: wellfitted or Loose										
line = # skirt, panty, bra, greave: active/deactive swith. ( greave on/off function is disable from 2018/05/06 )										
line = # priority: priority in ARMA										
line = # dls_type: 0/1/3 = skyrim.esm/dawnguard.esm/dragonborn.esm										
line = #src     		armo	Wor	ski	pan	bra	gre	pri	dlc	
line = 0203C0FD	W	3	DLC2MiraakRobesNoSkinAA	DLC2MKMiraakFightRobes6
ERROR: key = WDLC2MiraakRobesNoSkinAA, invalid line: 0203C0FD	W	3	DLC2MiraakRobesNoSkinAA	DLC2MKMiraakFightRobes6
line = 0203C819	W	3	DLC2ChildSkaalOutfit	DLC2SkaalClothesChild
ERROR: key = WDLC2ChildSkaalOutfit, invalid line: 0203C819	W	3	DLC2ChildSkaalOutfit	DLC2SkaalClothesChild
OUT readIniFile() ARMO
in  resetArmorAddon()
in  makeRealAll()
out makeRealAll()
out resetArmorAddon()
in  resetArmor()
out resetArmor()
Finish LSARConfig::resetArmorAddon and LSARConfig::resetArmor.
modelname=Armor\Steel\CuirassLight_1.nif
done.
isLSARClothOn=0, isLSARLArmorOn=2, isLSARHArmorOn=2, isLoose=2, slot49=2, slot48=0, slot56=0, slot53=2
in  ResetArmorAddon()
in  resetArmorAddon()
in  makeRealAll()
out makeRealAll()
out resetArmorAddon()
out ResetArmorAddon()
in  ResetArmor()
in  resetArmor()
out resetArmor()
out ResetArmor()
